Id,Remodel_Year,Roof_Design,Roof_Quality,Exterior1st,Exterior2nd,Brick_Veneer_Type,Brick_Veneer_Area,Exterior_Material,Exterior_Condition,Foundation_Type,Basement_Height,Basement_Condition,Exposure_Level,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,Total_Basement_Area,Heating_Type,Heating_Quality,Air_Conditioning,Electrical_System,First_Floor_Area,Second_Floor_Area,LowQualFinSF,Grade_Living_Area,Underground_Full_Bathroom,Underground_Half_Bathroom,Full_Bathroom_Above_Grade,Half_Bathroom_Above_Grade,Bedroom_Above_Grade,Kitchen_Above_Grade,Kitchen_Quality,Rooms_Above_Grade,Functional_Rate,Fireplaces,Fireplace_Quality,Garage,Garage_Built_Year,Garage_Finish_Year,Garage_Size,Garage_Area,Garage_Quality,Garage_Condition,Pavedd_Drive,W_Deck_Area,Open_Lobby_Area,Enclosed_Lobby_Area,Three_Season_Lobby_Area,Screen_Lobby_Area,Pool_Area,Pool_Quality,Fence_Quality,Miscellaneous_Feature,Miscellaneous_Value,Month_Sold,Year_Sold,Sale_Type,Sale_Condition,Sale_Price
65,1998,Gable,SS,VinylSd,VinylSd,BrkFace,573,TA,TA,PC,Gd,TA,No,GLQ,739,Unf,0,318,1057,GasA,Ex,Y,SBrkr,1057,977,0,2034,1,0,2,1,3,1,Gd,8,TF,0,NA,Attchd,1998,RFn,2,781.8988952,TA,TA,Y,189.2468916,24.74131735,58.50142166,0,0,0,NA,GdPrv,NA,0,2,2009,WD,Normal,219500
66,2005,Gable,SS,VinylSd,VinylSd,BrkFace,344,Gd,TA,PC,Ex,TA,Av,Unf,0,Unf,0,1143,1143,GasA,Ex,Y,SBrkr,1143,1330,0,2473,0,0,2,1,4,1,Gd,9,TF,1,Gd,BuiltIn,2004,RFn,3,405.1776671,TA,TA,Y,68.19054368,39.70749008,29.36703652,0,0,0,NA,NA,NA,0,10,2007,WD,Normal,317000
67,1989,Gable,SS,Plywood,Plywood,BrkFace,287,TA,TA,CB,Gd,TA,Gd,GLQ,912,Unf,0,1035,1947,GasA,TA,Y,SBrkr,2207,0,0,2207,1,0,2,0,3,1,TA,7,MD1,1,Gd,Attchd,1970,RFn,2,338.577519,TA,TA,Y,139.0913186,-19.97658891,-11.38825291,0,0,0,NA,NA,NA,0,7,2010,WD,Normal,180000
68,2003,Gable,SS,VinylSd,VinylSd,BrkFace,167,Gd,TA,PC,Gd,TA,Av,GLQ,1013,Unf,0,440,1453,GasA,Ex,Y,SBrkr,1479,0,0,1479,1,0,2,0,3,1,Gd,7,TF,0,NA,Attchd,2003,RFn,2,765.2546999,TA,TA,Y,4.63133471,47.60829457,73.40733788,0,0,0,NA,NA,NA,0,6,2007,WD,Normal,226000
69,1950,Gable,SS,MetalSd,MetalSd,None,0,TA,Gd,CB,TA,TA,No,Unf,0,Unf,0,747,747,GasA,TA,Y,SBrkr,747,0,0,747,0,0,1,0,2,1,TA,4,TF,0,NA,Attchd,1945,Unf,1,362.2616548,TA,TA,Y,100.6574009,1.488239292,-77.06648233,0,0,0,NA,NA,NA,0,6,2010,WD,Normal,80000
70,1953,Gable,SS,BrkFace,AsbShng,None,0,Gd,TA,CB,TA,TA,No,BLQ,603,Unf,0,701,1304,GasW,TA,Y,SBrkr,1304,983,0,2287,0,0,2,0,3,1,TA,7,TF,1,TA,Attchd,1953,Fin,2,-16.86034661,TA,TA,Y,-162.7398894,113.7577995,114.8069476,0,0,0,NA,NA,NA,0,7,2006,WD,Normal,225000
71,1973,Gable,SS,Plywood,Plywood,BrkFace,1115,TA,Gd,CB,Gd,TA,Gd,ALQ,1880,Unf,0,343,2223,GasA,Ex,Y,SBrkr,2223,0,0,2223,1,0,2,0,3,1,TA,8,TF,2,Gd,Attchd,1973,Fin,2,552.9030395,TA,TA,Y,193.0773209,50.37351217,112.8968464,0,0,0,NA,NA,NA,0,2,2007,WD,Normal,244000
72,2006,Gable,SS,HdBoard,Plywood,None,0,TA,TA,CB,TA,TA,No,ALQ,565,Unf,0,280,845,GasA,TA,Y,SBrkr,845,0,0,845,1,0,1,0,2,1,TA,4,TF,0,NA,Detchd,1987,Unf,2,333.1409565,TA,TA,Y,-171.7647678,116.7493187,-39.1243494,0,0,0,NA,NA,NA,0,6,2007,WD,Normal,129500
73,1998,Gable,SS,VinylSd,VinylSd,BrkFace,40,TA,TA,PC,Gd,TA,No,Unf,0,Unf,0,832,832,GasA,Gd,Y,SBrkr,885,833,0,1718,0,0,2,1,3,1,TA,7,TF,1,TA,Attchd,1998,Fin,2,429.3669263,TA,TA,Y,-14.8966349,95.40305158,111.6300967,0,291,0,NA,NA,NA,0,12,2009,WD,Normal,185000
74,2003,Gable,SS,Wd Sdng,Wd Sdng,BrkFace,104,TA,TA,CB,TA,TA,No,ALQ,320,BLQ,362,404,1086,GasA,Gd,Y,SBrkr,1086,0,0,1086,1,0,1,0,3,1,TA,6,TF,0,NA,Attchd,1989,Unf,2,304.1884116,TA,TA,Y,146.6101509,32.29217389,84.69571218,0,0,0,NA,GdWo,NA,0,5,2010,WD,Normal,144900
75,1950,Gambrel,SS,VinylSd,VinylSd,None,0,Gd,Gd,CB,Fa,TA,No,Unf,0,Unf,0,840,840,GasA,Gd,N,SBrkr,840,765,0,1605,0,0,2,0,3,2,TA,8,TF,0,NA,Detchd,1915,Unf,1,693.5697603,TA,TA,Y,156.3673375,94.06068743,11.17382388,0,0,0,NA,NA,NA,0,5,2010,WD,Normal,107400
76,1973,Gable,SS,CemntBd,CmentBd,None,0,TA,TA,CB,Gd,TA,Gd,GLQ,462,Unf,0,0,462,GasA,TA,Y,SBrkr,526,462,0,988,1,0,1,0,2,1,TA,5,TF,0,NA,BuiltIn,1973,Unf,1,321.9281209,TA,TA,Y,53.79948708,29.45446068,-17.57000176,0,0,0,NA,GdWo,NA,0,11,2009,WD,Normal,91000
77,1956,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,CB,TA,TA,No,ALQ,228,Unf,0,724,952,GasA,Ex,Y,FuseA,952,0,0,952,0,0,1,0,2,1,TA,4,TF,0,NA,Detchd,1956,Unf,1,561.5477447,TA,TA,Y,74.82001692,33.989246,7.690373794,0,0,0,NA,NA,NA,0,4,2008,WD,Normal,135750
78,2001,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,TA,CB,TA,TA,No,BLQ,336,GLQ,41,295,672,GasA,TA,Y,SBrkr,1072,213,0,1285,1,0,1,0,2,1,TA,6,MD1,0,NA,Detchd,1948,Unf,1,743.1201007,TA,TA,Y,51.79441366,91.4042926,67.46639572,0,0,0,NA,MnPrv,NA,0,1,2008,WD,Normal,127000
79,1968,Hip,SS,HdBoard,HdBoard,None,0,TA,TA,CB,TA,TA,No,Unf,0,Unf,0,1768,1768,GasA,TA,N,SBrkr,1768,0,0,1768,0,0,2,0,4,2,TA,8,TF,0,NA,NA,NA,NA,0,341.0191785,NA,NA,Y,21.0018244,-8.880473912,169.7350415,0,0,0,NA,NA,NA,0,4,2010,WD,Normal,136500
80,1981,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,TA,PC,TA,TA,No,Unf,0,Unf,0,440,440,GasA,Gd,Y,SBrkr,682,548,0,1230,0,0,1,1,2,1,TA,5,TF,0,NA,Detchd,1966,Unf,2,636.6983056,TA,TA,Y,13.90996814,175.5508018,-4.754443076,0,0,0,NA,MnPrv,NA,0,5,2009,WD,Normal,110000
81,1968,Gable,SS,VinylSd,VinylSd,BrkFace,576,TA,Gd,CB,Gd,TA,No,Rec,448,Unf,0,448,896,GasA,TA,Y,SBrkr,1182,960,0,2142,0,0,2,1,4,1,Gd,8,TF,1,Gd,Attchd,1968,Fin,1,307.8393573,TA,TA,Y,121.9059204,33.20276522,65.13321663,0,252,0,NA,NA,NA,0,6,2009,WD,Normal,193500
82,1998,Hip,SS,VinylSd,VinylSd,BrkFace,443,TA,Gd,PC,Ex,Gd,No,GLQ,1201,Unf,0,36,1237,GasA,Ex,Y,SBrkr,1337,0,0,1337,1,0,2,0,2,1,TA,5,TF,0,NA,Attchd,1998,Fin,2,564.9130347,TA,TA,Y,-258.3666053,65.6736124,2.633328219,0,0,0,NA,NA,NA,0,3,2006,WD,Normal,153500
83,2007,Gable,SS,VinylSd,VinylSd,Stone,468,TA,TA,PC,Gd,TA,No,GLQ,33,Unf,0,1530,1563,GasA,Ex,Y,SBrkr,1563,0,0,1563,0,0,2,0,3,1,Gd,6,TF,1,Gd,Attchd,2007,RFn,3,593.688659,TA,TA,Y,157.8189232,-36.51951092,-38.70562022,0,0,0,NA,NA,NA,0,10,2008,WD,Normal,245000
84,1960,Gable,SS,MetalSd,MetalSd,BrkCmn,66,TA,TA,CB,TA,TA,No,Unf,0,Unf,0,1065,1065,GasA,Gd,Y,SBrkr,1065,0,0,1065,0,0,1,1,3,1,TA,6,TF,0,NA,Detchd,1974,Unf,2,612.2382132,TA,TA,Y,18.87563161,-70.2896977,6.360141566,0,0,0,NA,NA,NA,0,7,2007,COD,Normal,126500
85,1996,Gable,SS,HdBoard,HdBoard,BrkFace,22,TA,TA,PC,Gd,TA,No,Unf,0,Unf,0,384,384,GasA,Gd,Y,SBrkr,804,670,0,1474,0,0,2,1,3,1,TA,7,TF,1,TA,BuiltIn,1995,Fin,2,661.5309496,TA,TA,Y,-3.584515906,-87.65120109,101.9420363,0,0,0,NA,NA,Shed,700,5,2009,WD,Normal,168500
86,1992,Hip,SS,HdBoard,HdBoard,BrkFace,284,Gd,TA,CB,Gd,TA,No,Unf,0,Unf,0,1288,1288,GasA,Ex,Y,SBrkr,1301,1116,0,2417,0,0,2,1,4,1,Gd,9,TF,1,TA,Attchd,1991,Unf,2,465.8217388,TA,TA,Y,44.63547272,-0.328328394,-56.76411755,0,0,0,NA,NA,NA,0,4,2006,WD,Normal,260000
87,2005,Gable,SS,VinylSd,VinylSd,None,0,Gd,TA,PC,Gd,TA,Av,Unf,0,Unf,0,684,684,GasA,Ex,Y,SBrkr,684,876,0,1560,0,0,2,1,3,1,Gd,6,TF,1,Gd,BuiltIn,2005,Fin,2,516.8278722,TA,TA,Y,21.8616245,17.99692467,-70.42405009,0,0,0,NA,NA,NA,0,3,2009,WD,Normal,174000
88,2009,Gable,SS,VinylSd,VinylSd,Stone,76,Gd,TA,PC,Gd,TA,Av,Unf,0,Unf,0,612,612,GasA,Ex,Y,SBrkr,612,612,0,1224,0,0,2,1,2,1,Gd,4,TF,0,NA,Detchd,2009,RFn,2,464.9092967,TA,TA,Y,254.9310845,149.2568916,7.549376058,0,0,0,NA,NA,NA,0,6,2009,New,Partial,164500
89,1982,Hip,SS,Plywood,Plywood,None,0,Fa,Fa,CB,TA,Fa,No,Unf,0,Unf,0,1013,1013,GasA,TA,N,SBrkr,1013,0,513,1526,0,0,1,0,2,1,Fa,6,TF,0,NA,NA,NA,NA,0,182.8456011,NA,NA,N,-79.71921814,45.57266411,-7.990151559,0,0,0,NA,MnPrv,NA,0,10,2009,ConLD,Abnorml,85000
90,1995,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,PC,Gd,TA,No,GLQ,588,Unf,0,402,990,GasA,Ex,Y,SBrkr,990,0,0,990,1,0,1,0,3,1,TA,5,TF,0,NA,NA,NA,NA,0,394.8365235,NA,NA,Y,253.1615584,181.0467053,46.30368098,0,0,0,NA,NA,NA,0,8,2007,WD,Normal,123600
91,1950,Gable,SS,BrkFace,Wd Sdng,None,0,TA,TA,SL,NA,NA,NA,NA,0,NA,0,0,0,GasA,TA,Y,FuseA,1040,0,0,1040,0,0,1,0,2,1,TA,4,TF,0,NA,Detchd,1950,Unf,2,468.6444654,TA,TA,Y,-41.18842134,43.31733146,1.178925397,0,0,0,NA,NA,NA,0,7,2006,WD,Normal,109900
92,1961,Hip,SS,HdBoard,HdBoard,BrkCmn,203,TA,TA,CB,TA,TA,No,Rec,600,Unf,0,635,1235,GasA,TA,Y,SBrkr,1235,0,0,1235,0,0,1,0,2,1,TA,6,TF,0,NA,Attchd,1961,Unf,2,532.0311906,TA,TA,Y,-59.59358097,-16.58644281,37.49371831,0,0,0,NA,GdWo,NA,0,12,2006,WD,Abnorml,98600
93,2006,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,Gd,BT,Gd,TA,No,ALQ,713,Unf,0,163,876,GasA,Ex,Y,SBrkr,964,0,0,964,1,0,1,0,2,1,TA,5,TF,0,NA,Detchd,1921,Unf,2,414.7406432,TA,TA,Y,70.0547625,119.5652458,132.8068746,0,0,0,NA,NA,NA,0,8,2009,WD,Normal,163500
94,1998,Hip,SS,MetalSd,MetalSd,None,0,TA,TA,BT,TA,Fa,Mn,Rec,1046,Unf,0,168,1214,GasW,Ex,N,SBrkr,1260,1031,0,2291,0,1,2,0,4,2,TA,9,TF,1,Gd,Detchd,1900,Unf,2,305.2323442,TA,TA,Y,85.57633266,11.54109494,-65.58239867,0,99,0,NA,NA,NA,0,11,2007,WD,Normal,133900
95,1997,Gable,SS,VinylSd,VinylSd,None,0,TA,Gd,PC,Gd,TA,No,GLQ,648,Unf,0,176,824,GasA,Ex,Y,SBrkr,905,881,0,1786,1,0,2,1,3,1,Gd,7,TF,0,NA,Attchd,1997,RFn,2,381.2843325,TA,TA,Y,-89.24754542,145.6175418,22.74478118,0,0,0,NA,NA,NA,0,5,2007,WD,Normal,204750
96,1993,Gable,SS,VinylSd,VinylSd,BrkFace,68,Ex,Gd,PC,Gd,Gd,No,ALQ,310,Unf,0,370,680,GasA,Gd,Y,SBrkr,680,790,0,1470,0,0,2,1,3,1,TA,6,TF,1,TA,BuiltIn,1993,Fin,2,588.8632663,TA,TA,Y,168.7873682,23.26779606,53.1103568,0,0,0,NA,NA,Shed,480,4,2009,WD,Normal,185000
97,1999,Gable,SS,VinylSd,VinylSd,BrkFace,183,Gd,TA,PC,Gd,TA,Av,ALQ,1162,Unf,0,426,1588,GasA,Ex,Y,SBrkr,1588,0,0,1588,0,0,2,0,3,1,Gd,6,TF,0,NA,Attchd,1999,RFn,2,545.0749437,TA,TA,Y,40.72398268,-4.245986012,71.38493655,0,0,0,NA,NA,NA,0,8,2006,WD,Normal,214000
98,1965,Hip,SS,HdBoard,HdBoard,BrkFace,48,TA,TA,CB,TA,TA,No,Rec,520,Unf,0,440,960,GasA,TA,Y,FuseF,960,0,0,960,1,0,1,0,3,1,TA,6,TF,0,NA,Attchd,1965,Fin,1,513.1062421,TA,TA,P,-37.09806513,-25.1282222,-2.669536505,0,0,0,NA,NA,NA,0,5,2007,WD,Normal,94750
99,1950,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,TA,BT,TA,TA,No,ALQ,108,Unf,0,350,458,GasA,Fa,N,SBrkr,835,0,0,835,0,0,1,0,2,1,TA,5,TF,0,NA,Basment,1920,Unf,1,620.6751983,Fa,TA,Y,102.2756856,82.6986338,-57.60526512,0,0,0,NA,NA,Shed,400,5,2010,COD,Abnorml,83000
100,1959,Gable,SS,Plywood,Plywood,None,0,TA,TA,CB,TA,TA,No,ALQ,569,Unf,0,381,950,GasA,Fa,Y,SBrkr,1225,0,0,1225,1,0,1,1,3,1,TA,6,TF,0,NA,NA,NA,NA,0,131.3391485,NA,NA,Y,149.3394874,41.94541751,-34.14354729,0,0,0,NA,NA,Shed,400,1,2010,WD,Normal,128950
101,2001,Gable,SS,Plywood,Plywood,BrkFace,28,TA,TA,PC,TA,TA,Mn,ALQ,1200,Unf,0,410,1610,GasA,Gd,Y,SBrkr,1610,0,0,1610,1,0,2,0,3,1,Gd,6,TF,2,TA,Attchd,1977,RFn,2,627.9484911,TA,TA,Y,56.08105856,32.62372351,18.18213704,0,0,0,NA,NA,NA,0,2,2010,WD,Normal,205000
102,1985,Gable,SS,HdBoard,HdBoard,BrkFace,336,Gd,TA,CB,Gd,TA,No,Unf,0,Unf,0,741,741,GasA,TA,Y,SBrkr,977,755,0,1732,0,0,2,1,3,1,Gd,7,TF,1,TA,Attchd,1985,Fin,2,279.7890997,TA,TA,Y,152.8367324,-1.071697739,99.49133612,0,0,0,NA,NA,NA,0,6,2010,WD,Normal,178000
103,1979,Gable,SS,HdBoard,HdBoard,None,0,TA,Fa,SL,NA,NA,NA,NA,0,NA,0,0,0,GasA,TA,Y,SBrkr,1535,0,0,1535,0,0,2,0,4,2,TA,8,TF,0,NA,Attchd,1979,Unf,2,329.4561879,TA,TA,Y,278.1347908,42.79699528,40.28260432,0,0,0,NA,NA,NA,0,6,2009,WD,Alloca,118964
104,2009,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,PC,Gd,TA,No,Unf,0,Unf,0,1226,1226,GasA,Ex,Y,SBrkr,1226,0,0,1226,0,0,2,0,3,1,Gd,6,TF,0,NA,Attchd,2009,RFn,3,119.1401145,TA,TA,Y,287.3107592,49.19088881,10.09574326,0,0,0,NA,NA,NA,0,5,2010,WD,Normal,198900
105,1950,Gable,SS,Stucco,Stucco,BrkFace,600,TA,Fa,PC,TA,TA,No,LwQ,224,Unf,0,816,1040,GasA,Ex,Y,FuseF,1226,592,0,1818,0,0,1,1,4,1,TA,7,TF,2,TA,Detchd,1951,Unf,1,116.6053807,TA,TA,Y,248.2175853,29.61927743,97.83469206,0,184,0,NA,NA,NA,0,6,2007,WD,Normal,169500
106,2004,Hip,SS,VinylSd,VinylSd,BrkFace,768,Gd,TA,PC,Ex,TA,No,Unf,0,Unf,0,1053,1053,GasA,Ex,Y,SBrkr,1053,939,0,1992,0,0,2,1,3,1,Gd,9,TF,1,Gd,Attchd,2003,RFn,2,496.7550537,TA,TA,Y,142.7233324,139.2815873,64.90281433,0,0,0,NA,NA,NA,0,8,2008,WD,Normal,250000
107,1995,Mansard,SS,VinylSd,VinylSd,None,0,TA,TA,BT,Fa,TA,No,Unf,0,Unf,0,641,641,GasA,Gd,Y,SBrkr,1047,0,0,1047,0,0,1,0,2,1,TA,6,TF,0,NA,Detchd,1954,Unf,1,690.7513658,Fa,Fa,N,210.8595918,127.5935022,38.55171363,0,0,0,NA,NA,Shed,450,8,2007,WD,Normal,100000
108,1950,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,CB,TA,TA,No,ALQ,104,BLQ,169,516,789,GasA,Ex,Y,SBrkr,789,0,0,789,0,0,1,0,2,1,TA,5,TF,0,NA,Detchd,1948,Unf,1,571.6594254,TA,TA,Y,113.1475854,10.36239249,-143.7239732,0,0,0,NA,NA,NA,0,4,2008,WD,Partial,115000
109,2005,Gable,SS,CemntBd,CmentBd,None,0,TA,TA,CB,TA,TA,No,Unf,0,Unf,0,793,793,GasW,TA,N,FuseF,997,520,0,1517,0,0,2,0,3,1,Fa,7,TF,0,NA,NA,NA,NA,0,481.0790516,NA,NA,N,300.3945523,-19.67561558,-105.6364309,0,0,0,NA,NA,NA,0,8,2007,WD,Normal,115000
110,1977,Hip,SS,Plywood,Plywood,BrkFace,480,TA,TA,CB,Gd,TA,No,BLQ,705,Unf,0,1139,1844,GasA,Ex,Y,SBrkr,1844,0,0,1844,0,0,2,0,3,1,TA,7,TF,1,TA,Attchd,1977,RFn,2,268.7690042,TA,TA,Y,64.46335399,89.23493943,-30.32150125,0,0,0,NA,MnPrv,NA,0,1,2010,COD,Normal,190000
111,1972,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,TA,CB,TA,Fa,No,Rec,444,Unf,0,550,994,GasA,Gd,Y,SBrkr,1216,639,0,1855,0,0,2,0,4,1,TA,7,TF,0,NA,Attchd,1954,Unf,1,645.8646319,TA,TA,Y,304.6497555,81.15299579,50.7083351,0,0,0,NA,NA,NA,0,10,2006,WD,Normal,136900
112,2000,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,PC,Gd,TA,No,GLQ,250,Unf,0,134,384,GasA,Ex,Y,SBrkr,774,656,0,1430,0,0,2,1,3,1,TA,7,TF,1,TA,BuiltIn,2000,Fin,2,531.0076591,TA,TA,Y,102.8498976,27.03376336,80.97371855,0,0,0,NA,NA,NA,0,4,2010,WD,Normal,180000
113,2007,Gable,SS,VinylSd,VinylSd,Stone,220,Gd,TA,PC,Ex,TA,Av,GLQ,984,Unf,0,280,1264,GasA,Ex,Y,SBrkr,1282,1414,0,2696,1,0,2,1,4,1,Ex,10,TF,1,Gd,BuiltIn,2007,Fin,3,374.4299439,TA,TA,Y,-58.91366947,48.91222241,27.95311931,0,168,0,NA,NA,NA,0,10,2007,New,Partial,383970
114,1953,Hip,SS,Wd Sdng,Wd Sdng,BrkFace,184,TA,Gd,CB,Gd,TA,Mn,ALQ,35,Rec,869,905,1809,GasA,TA,Y,SBrkr,2259,0,0,2259,1,0,2,0,3,1,Gd,7,TF,2,Gd,Basment,1953,Unf,2,548.279291,TA,TA,Y,170.5162042,76.57750732,39.25043978,0,0,0,NA,MnPrv,NA,0,10,2007,COD,Abnorml,217000
115,2002,Gambrel,SS,Wd Sdng,Wd Sdng,None,0,TA,TA,CB,TA,TA,No,ALQ,774,LwQ,150,104,1028,GasA,Ex,Y,SBrkr,1436,884,0,2320,1,0,2,1,3,1,Gd,9,TF,1,TA,Detchd,1945,Unf,1,1076.811737,TA,TA,Y,127.9803981,66.38525508,90.28673149,0,0,0,NA,MnPrv,NA,0,7,2007,WD,Normal,259500
116,1999,Gable,SS,MetalSd,MetalSd,BrkFace,1129,TA,TA,PC,Gd,TA,No,GLQ,419,Unf,0,310,729,GasA,Gd,Y,SBrkr,729,729,0,1458,0,0,2,1,2,1,TA,5,TF,1,Fa,Detchd,1999,Unf,2,722.7636296,TA,TA,Y,193.4193443,34.94916354,96.98419913,0,0,0,NA,NA,NA,0,6,2007,WD,Normal,176000
117,1962,Gable,SS,Wd Sdng,Wd Sdng,BrkFace,116,TA,TA,CB,TA,TA,No,LwQ,170,BLQ,670,252,1092,GasA,TA,Y,SBrkr,1092,0,0,1092,0,1,1,0,3,1,TA,6,TF,1,Po,Attchd,1962,Unf,1,618.5182103,TA,TA,Y,19.08824862,55.34613529,79.01691387,0,0,0,NA,NA,NA,0,9,2009,WD,Normal,139000
118,2007,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,PC,Gd,TA,No,Unf,0,Unf,0,1125,1125,GasA,Gd,Y,SBrkr,1125,0,0,1125,0,0,1,1,2,1,TA,5,TF,0,NA,Attchd,2007,Unf,2,491.0297353,TA,TA,Y,135.5984979,59.47706429,67.45199675,0,0,0,NA,NA,NA,0,4,2007,New,Partial,155000
119,1990,Hip,SS,Plywood,Plywood,None,0,TA,TA,PC,Gd,TA,Mn,GLQ,1470,Unf,0,203,1673,GasA,Gd,Y,SBrkr,1699,1523,0,3222,1,0,3,0,5,1,Gd,11,TF,2,TA,Attchd,1990,Unf,3,368.0227185,TA,TA,Y,-50.75544096,-37.98475186,-20.84596839,0,0,0,NA,NA,NA,0,5,2010,WD,Normal,320000
120,2006,Gable,SS,VinylSd,VinylSd,None,0,Gd,TA,PC,Gd,TA,No,Unf,0,Unf,0,728,728,GasA,Ex,Y,SBrkr,728,728,0,1456,0,0,2,1,3,1,Gd,8,TF,1,Gd,Attchd,2005,Fin,2,521.6603375,TA,TA,Y,100.3158285,-20.0505151,-75.90357658,0,0,0,NA,NA,NA,0,7,2006,New,Partial,163990
121,1969,Flat,ME,Plywood,Plywood,None,0,TA,TA,CB,TA,TA,Gd,ALQ,938,Unf,0,0,938,GasA,Ex,Y,SBrkr,988,0,0,988,1,0,1,0,1,1,TA,4,TF,2,TA,Attchd,1969,Unf,2,701.3636152,TA,TA,Y,-41.59098193,52.08921132,5.637482729,130,0,0,NA,NA,NA,0,10,2006,WD,Normal,180000
122,1950,Gable,SS,AsbShng,AsbShng,None,0,TA,TA,PC,TA,TA,No,Unf,0,Unf,0,732,732,GasA,Gd,Y,SBrkr,772,351,0,1123,0,0,1,0,3,1,TA,4,TF,0,NA,Detchd,1979,Unf,1,458.7203628,TA,TA,P,-302.516923,18.65379478,11.09872879,0,0,0,NA,MnPrv,NA,0,6,2007,WD,Normal,100000
123,1958,Hip,SS,MetalSd,MetalSd,BrkFace,135,TA,Gd,CB,TA,TA,No,BLQ,570,Unf,0,510,1080,GasA,Gd,Y,SBrkr,1080,0,0,1080,0,0,1,0,3,1,TA,5,TF,0,NA,Attchd,1958,Unf,1,489.3421507,TA,TA,Y,103.2802272,105.7589286,12.6773043,0,130,0,NA,NA,NA,0,6,2008,WD,Normal,136000
124,1993,Gable,SS,Plywood,Plywood,None,0,Gd,TA,PC,Gd,TA,No,GLQ,300,Unf,0,899,1199,GasA,Ex,Y,SBrkr,1199,0,0,1199,0,0,2,0,2,1,Gd,5,TF,0,NA,Attchd,1993,RFn,2,364.8041862,TA,TA,Y,124.8344478,35.91012948,-127.6716564,0,0,0,NA,NA,NA,0,3,2008,WD,Normal,153900
125,1998,Gable,SS,HdBoard,HdBoard,None,0,TA,Gd,CB,Gd,Fa,No,Unf,0,Unf,0,1362,1362,GasA,TA,Y,SBrkr,1586,0,0,1586,0,0,2,0,3,1,TA,7,TF,1,TA,Attchd,1979,Unf,2,549.282343,TA,TA,Y,-58.65559449,34.79130217,120.4884694,0,0,0,NA,NA,NA,0,1,2009,WD,Normal,181000
126,1982,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,Fa,CB,TA,TA,Av,GLQ,490,Unf,0,30,520,GasA,Gd,N,SBrkr,520,0,234,754,1,0,1,0,2,1,TA,5,TF,0,NA,NA,NA,NA,0,351.7206628,NA,NA,N,-69.21962564,32.57638299,19.56164378,0,0,0,NA,NA,NA,0,6,2006,WD,Normal,84500
127,1976,Gable,SS,Plywood,Plywood,None,0,TA,TA,CB,Gd,TA,No,ALQ,120,Unf,0,958,1078,GasA,TA,Y,SBrkr,958,0,0,958,0,0,2,0,2,1,TA,5,TF,1,TA,Attchd,1977,RFn,2,441.0933297,TA,TA,Y,13.37624903,25.70105918,-2.89615247,0,0,0,NA,NA,NA,0,2,2007,WD,Normal,128000
128,1950,Gable,SS,WdShing,Wd Sdng,None,0,TA,Gd,BT,TA,TA,No,LwQ,116,Unf,0,556,672,GasA,Ex,Y,SBrkr,840,0,0,840,0,0,1,0,3,1,TA,5,TF,1,TA,NA,NA,NA,0,214.8395986,NA,NA,N,343.5710576,-21.80943265,33.98006696,0,0,0,NA,NA,NA,0,6,2007,WD,Normal,87000
129,1966,Gable,SS,VinylSd,VinylSd,BrkFace,266,TA,TA,CB,TA,TA,No,BLQ,512,Unf,0,148,660,GasA,TA,Y,SBrkr,660,688,0,1348,0,0,1,1,3,1,TA,6,TF,1,Fa,Attchd,1966,RFn,2,572.9458929,TA,TA,Y,-126.4690917,132.5180578,34.48113584,0,0,0,NA,NA,NA,0,7,2006,WD,Normal,155000
130,1991,Gable,SS,Plywood,Plywood,BrkFace,85,TA,TA,CB,TA,TA,No,Rec,567,BLQ,28,413,1008,GasA,TA,Y,FuseA,1053,0,0,1053,0,1,1,1,3,1,Ex,6,TF,0,NA,2TFes,1998,RFn,2,704.0465849,TA,TA,Y,52.53233901,159.5091311,36.46396108,180,0,0,NA,MnWw,NA,0,7,2006,WD,Abnorml,150000
131,1966,Gable,SS,MetalSd,MetalSd,BrkFace,309,TA,TA,CB,TA,TA,No,Rec,445,Unf,0,479,924,GasA,Ex,Y,SBrkr,1216,941,0,2157,0,0,2,1,4,1,Gd,8,TF,2,Gd,Attchd,1966,Fin,2,517.4515714,TA,TA,Y,-20.85242091,-69.94311213,30.58579275,0,0,0,NA,GdPrv,NA,0,5,2006,WD,Normal,226000
